Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price EUR,Variant Price USD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url
tiger-eye-locketself-esteem-and-confidence,Tiger Eye Locket(self-esteem and confidence),,,published,http://localhost:9000/static/1773300187949-1-22.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773300187949-1-22.webp,
tiger-eye-natural-bracelet,Tiger Eye Natural Bracelet,,,published,http://localhost:9000/static/1773300370343-1-23.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773300370343-1-23.webp,
money-pyramid-selenite-charging-plate-combo,MONEY PYRAMID & SELENITE (CHARGING) PLATE COMBO,,,published,http://localhost:9000/static/1773300780960-4.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773300780960-4.webp,
pyrite-money-keychain-1-piece-assorted,PYRITE – MONEY KEYCHAIN ( 1 piece)- Assorted,,,published,http://localhost:9000/static/1773300823720-1-e1757322710183.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773300823720-1-e1757322710183.webp,
amethyst-natural-bracelett,Amethyst natural Bracelett,,,published,http://localhost:9000/static/1773300940495-2-21.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773300940495-2-21.webp,
rose-quartz-natural-bracelett,Rose Quartz natural Bracelett,,,published,http://localhost:9000/static/1773301107390-1-26.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301107390-1-26.webp,
money-magnet,Money Magnet,,,published,http://localhost:9000/static/1773301175433-2-3.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301175433-2-3.webp,
crystal-charger-selenite-plate,Crystal Charger – Selenite Plate,,,published,http://localhost:9000/static/1773301464931-1-27.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301464931-1-27.webp,
rose-quartz-pyramid,Rose Quartz Pyramid,,,published,http://localhost:9000/static/1773301789385-3-3.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301789385-3-3.webp,
black-obsidian-tumbles-negativity-evil-eye,BLACK OBSIDIAN TUMBLES (Negativity/ Evil Eye),,,published,http://localhost:9000/static/1773301824262-2-5.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301824262-2-5.webp,
amethyst-tumbles-peace-and-anxiety,AMETHYST TUMBLES (Peace and Anxiety),,,published,http://localhost:9000/static/1773301851661-1-6.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301851661-1-6.webp,
rose-quartz-tumbles-loverelationships,ROSE QUARTZ TUMBLES (LOVE/RELATIONSHIPS),,,published,http://localhost:9000/static/1773301885501-1-7.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301885501-1-7.webp,
riche-rich,Riche Rich,,,published,http://localhost:9000/static/1773301949707-photo-4.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773301949707-photo-4.png,
pyrite-natural-bracelet,Pyrite Natural Bracelet,,,published,http://localhost:9000/static/1773302248632-3-8.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302248632-3-8.webp,
sage-sticks-negativity-removal,Sage sticks ( Negativity Removal),,,published,http://localhost:9000/static/1773302270695-1-10.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302270695-1-10.webp,
masters-wish-box-manifest-all-desires,MASTER'S WISH BOX (Manifest all desires),,,published,http://localhost:9000/static/1773302695457-1-11.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302695457-1-11.webp,
genie-bracelet,GENIE BRACELET,,,published,http://localhost:9000/static/1773302716800-1-12.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302716800-1-12.webp,
rose-quartz-pencil-locketself-love-and-relationship,Rose Quartz Pencil Locket(self-love and relationship),,,published,http://localhost:9000/static/1773302754679-photo-5.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302754679-photo-5.png,
red-jasper-natural-bracelet,Red Jasper natural Bracelet,,,published,http://localhost:9000/static/1773302775791-1-14.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302775791-1-14.webp,
pregnancy-health-bracelet,Pregnancy & Health Bracelet,,,published,http://localhost:9000/static/1773302826560-1-15.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302826560-1-15.webp,
black-obsidian-pencil-locketevil-eye-and-nazar,Black obsidian Pencil Locket(evil eye and Nazar),,,published,http://localhost:9000/static/1773302845418-2-14.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302845418-2-14.webp,
black-obsidian-natural-bracelet,Black obsidian natural Bracelet,,,published,http://localhost:9000/static/1773302924014-2-15.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302924014-2-15.webp,
7-chakra-locketoverall-health,7 Chakra Locket(overall health),,,published,http://localhost:9000/static/1773302989305-1-19.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773302989305-1-19.webp,
black-obsidian-pyramid,Black obsidian pyramid,,,published,http://localhost:9000/static/1773303004196-3-17.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773303004196-3-17.webp,
healing-sea-salt,Healing sea salt,,,published,http://localhost:9000/static/1773303028619-2-18.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773303028619-2-18.webp,
citrine-braceletmoney-and-growth,Citrine Bracelet(money and growth),,,published,http://localhost:9000/static/1773311908843-1-24.webp,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Default Title,,,FALSE,TRUE,,,,,,,,,,Title,Default Title,http://localhost:9000/static/1773311908843-1-24.webp,
all-in-1-astrology,All-in-1 Astrology,,,published,http://localhost:9000/static/1773644685358-Screenshot_1.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 1,,,FALSE,TRUE,,,,,,,,,,Title,Option 1,http://localhost:9000/static/1773644685358-Screenshot_1.png,
all-in-1-astrology,All-in-1 Astrology,,,published,http://localhost:9000/static/1773644685358-Screenshot_1.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 2,,,FALSE,TRUE,,,,,,,,,,Title,Option 2,http://localhost:9000/static/1773644685358-Screenshot_1.png,
tarot-reading,Tarot Reading,,,published,http://localhost:9000/static/[phone]-WhatsApp-Image-2025-08-30-at-2.03.56-PM-1-scaled-e1756997216538.jpg,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 1,,,FALSE,TRUE,,,,,,,,,,Title,Option 1,http://localhost:9000/static/[phone]-WhatsApp-Image-2025-08-30-at-2.03.56-PM-1-scaled-e1756997216538.jpg,
tarot-reading,Tarot Reading,,,published,http://localhost:9000/static/[phone]-WhatsApp-Image-2025-08-30-at-2.03.56-PM-1-scaled-e1756997216538.jpg,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 2,,,FALSE,TRUE,,,,,,,,,,Title,Option 2,http://localhost:9000/static/[phone]-WhatsApp-Image-2025-08-30-at-2.03.56-PM-1-scaled-e1756997216538.jpg,
therapy-counselling-sessions,Therapy & Counselling Sessions,,,published,http://localhost:9000/static/1773652920929-Therapy-Counselling-Sessions.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 1,,,FALSE,TRUE,,,,,,,,,,Title,Option 1,http://localhost:9000/static/1773652920929-Therapy-Counselling-Sessions.png,
therapy-counselling-sessions,Therapy & Counselling Sessions,,,published,http://localhost:9000/static/1773652920929-Therapy-Counselling-Sessions.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 2,,,FALSE,TRUE,,,,,,,,,,Title,Option 2,http://localhost:9000/static/1773652920929-Therapy-Counselling-Sessions.png,
kundali-session,Kundali Session,,,published,http://localhost:9000/static/1773654011295-Kundli.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 1,,,FALSE,TRUE,,,,,,,,,,Title,Option 1,http://localhost:9000/static/1773654011295-Kundli.png,
kundali-session,Kundali Session,,,published,http://localhost:9000/static/1773654011295-Kundli.png,,,,,,,,,,,sc_01KKB6VT2GA936E202BCVNT0DC,,,,,TRUE,,,Option 2,,,FALSE,TRUE,,,,,,,,,,Title,Option 2,http://localhost:9000/static/1773654011295-Kundli.png,